Tweet,Date,Subjectivity,Polarity,Sentiment
"""Equal justice under the law must mean that every American receives equal treatment in every encounter with law enforcementâ¦",2020-06-05 15:45:26,0.296875,-0.078125,Negative
"What is the purpose of having White House News Conferences when the Lamestream Media asks nothing but hostile questions, &amp; then refuses to report the truth or facts accurately. They get record ratings, &amp; the American people get nothing but Fake News. Not worth the time &amp; effort!",2020-04-25 22:01:41,0.3466666666666667,-0.05749999999999998,Negative
"âThe Greatest name in politics,â Patrick  from the Great State of North Carolina, is a Conservative Fiâ¦",2020-03-02 19:36:26,0.875,0.9,Positive
"We should all join  in advocating to stop our endless wars. Liz Cheney not only wants to stay forever, sheâsâ¦",2020-07-23 11:56:09,0.6166666666666667,0.025000000000000005,Positive
"This San Diego, California boat parade for  is HUGE ",2020-09-08 01:31:36,0.5666666666666667,0.07500000000000004,Positive
"Many more people would have died from the China Virus if Sleepy Joe were your President. He didnât even want me to close our Country to Infected China until TWO MONTHS  later, when he said I was right. Now he likes to say I didnât close up âfast enoughâ. Just another politician!",2020-09-30 18:01:48,0.3839285714285714,0.3392857142857143,Positive
"Remember, the Cure canât be worse than the problem itself. Be careful, be safe, use common sense!",2020-04-25 22:17:13,0.65,-0.09375,Negative
"President  wants to reopen businesses, reopen schools, reopen churches, and rebuild our economy.

https:/â¦",2020-07-23 12:03:33,0.1,0.2,Positive
. is a strong Conservative Leader who will always fight for the people of California. He fully supportsâ¦,2020-03-02 19:38:07,0.7333333333333333,0.4333333333333333,Positive
"I never said the pandemic was a Hoax! Who would say such a thing? I said that the Do Nothing Democrats, together with their Mainstream Media partners, are the Hoax. They have been called out &amp; embarrassed on this, even admitting they were wrong, but continue to spread the lie!",2020-04-25 22:23:30,0.7,-0.3125,Negative
âReally great numbers by any standard - UNBELIEVABLE!â  Joe go it right also!,2020-06-05 16:29:13,0.42857142857142855,0.3857142857142857,Positive
"Another example of terrible liberal leadership.

This would be all of America under .

That America would be a SCARYâ¦",2020-07-23 12:07:00,1.0,-1.0,Negative
Congratulations Erica. Fantastic WIN! ,2020-09-08 01:33:26,0.65,0.7,Positive
Had a great call with Catholic Leaders and Educators earlier today. I will be online tomorrow at 10:15 A.M. (Eastern) for Sunday Mass celebrated by  at St. Patrickâs Cathedral () in New York City. Join me:  ,2020-04-26 01:06:20,0.510909090909091,0.2572727272727272,Positive
"FBI knew 'collusion' was a nothing-burger, but kept fake scandal alive anyway  via ",2020-07-23 12:08:39,0.7,-0.2,Negative
. Brooks is running for Congress in the Great State of Alabama. He is a huge supporter of the MAGA Agendâ¦,2020-03-02 19:39:23,0.825,0.6000000000000001,Positive
Greatest Top Five Monthly Jobs Gains in HISTORY. We are 1! ,2020-06-05 16:31:16,0.75,0.8125,Positive
THANK YOU  for all of your support with our MAGA Agenda. You are doing an outstanding job representing the people of Louisiana &amp; the U.S.A. You have my Complete and Total Endorsement! KAG2020 ,2020-03-02 19:48:04,0.6749999999999999,0.19999999999999998,Positive
"Great, but did MAGA have anything to do with this great ratings success? ",2020-07-23 12:12:01,0.5,0.6333333333333334,Positive
"Happy Birthday to Melania, our great First Lady!",2020-04-26 16:06:42,0.6944444444444445,0.6375000000000001,Positive
"Michelle  is running for Congress in Minnesota. Nicole is Strong on Crime and Borders, Cutting Taxes, your 2A, Loves our Military, Vets, and will stand with our Great Farmers. Michelle has my Complete and Total Endorsement! ",2020-03-02 19:49:41,0.6055555555555555,0.10555555555555556,Positive
I just signed the Paycheck Protection Program Flexibility Act to further improve our VERY POPULAR AND SUCCESSFUL program to help small businesses. THANK YOU to our GREAT REPUBLICAN SENATORS!       ,2020-06-05 17:28:22,0.72,0.45600000000000007,Positive
"Trump boat parade in Pensacola Florida! KeepAmericaGreat 
ðºð¸ðºð¸ðºð¸
 ",2020-09-08 01:37:14,0.23333333333333334,-0.3125,Negative
"At least De Blasio, Wheeler, and Lightfoot give hope to other world class idiots that they too can be mayor of a major Amerâ¦",2020-07-23 12:12:44,0.51875,-0.290625,Negative
HUGE NUMBERS: Trump Approval Surges to 52% - Black Voter Approval Jumps to 45% in Race Against Joe Biden â¦,2020-09-08 01:36:47,0.6666666666666667,0.11666666666666671,Positive
".  Thank you for a great call yesterday with Catholic Leaders, and a great Service today from !",2020-04-26 16:11:30,0.5333333333333333,0.6,Positive
The worst mayor in America seems to think his city isnât under the jurisdiction of America,2020-07-23 12:14:58,1.0,-1.0,Negative
"John Bolton is, with the exception of Hillary, by far the worst offender of them all! ",2020-07-23 12:14:31,1.0,-0.45,Negative
"Wow, an Air Force vet calls Biden out for voting for the Iraq War

""We are wondering why we should vote for someone whoâ¦",2020-09-08 01:39:16,1.0,0.1,Positive
Congresswoman Kay  has worked hard for Texas and been a strong supporter of our MAGA Agenda. Sheâs strong on 2A and Securing our Border and is 100% pro-life. Kay has my Complete and Total Endorsement! ,2020-03-02 19:51:43,0.6316666666666666,0.13499999999999998,Positive
".  Thank you for a great call yesterday with Catholic Leaders, and a great Service today from !",2020-04-26 17:42:04,0.5333333333333333,0.6,Positive
ð¨ ð¨  is coming to Nevada for rally events in Reno and Las Vegas! This double stop shows how important winniâ¦,2020-09-08 01:47:12,0.5,0.2,Positive
"This guy is given the answer to questions, which he reads from his teleprompter. Is Donna  involved in this scam? Could you imagine if I got caught doing this. The media will never report this scam (FAKE) candidate. Sad! ",2020-09-08 01:46:44,1.0,-0.5625,Negative
"....schedule and eating habits, written by a third rate reporter who knows nothing about me. I will often be in the Oval Office late into the night &amp; read &amp; see that I am angrily eating a hamberger &amp; Diet Coke in my bedroom. People with me are always stunned. Anything to demean!",2020-04-26 18:17:32,0.5333333333333333,-0.30833333333333335,Negative
"Michelle  is running for Congress in Minnesota. Michelle will protect the unborn, is Strong on Crime &amp; Borders, Cutting Taxes, your 2A, Loves our Military, Vets, &amp; will stand w/ our Great Farmers. Michelle has my Complete &amp; Total Endorsement! ",2020-03-02 19:55:07,0.6055555555555555,0.10555555555555556,Positive
"I work from early in the morning until late at night, havenât left the White House in many months (except to launch Hospital Ship Comfort) in order to take care of Trade Deals, Military Rebuilding etc., and then I read a phony story in the failing  about my work.....",2020-04-26 18:17:32,0.25,0.03333333333333334,Positive
"The incompetent Mayor of Washington, D.C., , whoâs budget is totally out of control and is constantly coming back to us for âhandoutsâ, is now fighting with the National Guard, who saved her from great embarrassment...",2020-06-05 18:04:30,0.44000000000000006,0.09000000000000001,Positive
A February 2017 New a York Times story was a major driver of the Russia collusion hoax. New FBI notes show they quietly anâ¦,2020-07-23 12:15:42,0.4356060606060606,0.08380681818181818,Positive
"The people that know me and know the history of our Country say that I am  the hardest working President in history. I donât know about that, but I am a hard worker and have probably gotten more done in the first 3 1/2 years than any President in history. The Fake News hates it!",2020-04-26 18:21:24,0.59375,-0.04166666666666667,Negative
"Quick Twitter request here. I'm looking for videos of ""peaceful protesters"" from the recent riots who are blocking camerasâ¦",2020-07-23 12:17:46,0.4166666666666667,0.19444444444444442,Positive
My new  column focuses on Fridayâs announcement of the Kosovo-Serbia accord and MSM inability to focus on crâ¦,2020-09-08 01:51:31,0.45454545454545453,0.13636363636363635,Positive
"....schedule and eating habits, written by a third rate reporter who knows nothing about me. I will often be in the Oval Office late into the night &amp; read &amp; see that I am angrily eating a hamburger &amp; Diet Coke in my bedroom. People with me are always stunned. Anything to demean!",2020-04-26 18:28:35,0.5333333333333333,-0.30833333333333335,Negative
"I work from early in the morning until late at night, havenât left the White House in many months (except to launch Hospital Ship Comfort) in order to take care of Trade Deals, Military Rebuilding etc., and then I read a phony story in the failing  about my work....",2020-04-26 18:28:35,0.25,0.03333333333333334,Positive
"Even the news hosts seem dramatically unaware that we're up to nearly 800,000 tests per day in the country.",2020-07-23 12:19:32,0.45,0.05,Positive
"Hugh Hewitt writes in Opinions: Pay attention to Trumpâs real successes, not media distractions ",2020-09-08 01:51:41,0.30000000000000004,0.2,Positive
"It's disgraceful to see the defacing of the Gandhi statue in DC. Gandhi was a pioneer of peaceful protesting, demonstraâ¦",2020-06-05 12:13:53,0.5,0.25,Positive
"....Lawsuits should be brought against all, including the Fake News Organizations, to rectify this terrible injustice. For all of the great lawyers out there, do we have any takers? When will the Noble Committee Act? Better be fast!",2020-04-26 18:37:00,0.7916666666666666,0.10833333333333334,Positive
"....to the REAL REPORTERS &amp; JOURNALISTS who got it right. I can give the Committee a very comprehensive list. When will the Noble Committee DEMAND the Prizes back, especially since they were gotten under fraud? The reporters and Lamestream Media knew the truth all along....",2020-04-26 18:37:00,0.5059523809523809,0.21428571428571427,Positive
"The Biden promise is that if elected, the hysterical screaming will end &amp; CancelCulture wonât come for your kids or for youâ¦",2020-07-23 12:20:49,1.0,-1.0,Negative
"FWIW, quite a few people in recent weeks who generally like Cheney -- including those not on the Hill -- were extremely diâ¦",2020-07-23 12:19:09,0.4625,-0.06875,Negative
"...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things you can protest, but not our Great American Flag - NO KNEELING!",2020-06-05 20:08:28,0.505,0.35500000000000004,Positive
"When will all of the âreportersâ who have received Noble Prizes for their work on Russia, Russia, Russia, only to have been proven totally wrong (and, in fact, it was the other side who committed the crimes), be turning back their cherished âNoblesâ so that they can be given....",2020-04-26 18:37:00,0.635,-0.0050000000000000044,Negative
"Matt Borges - the former chair of the Ohio Republican Party - set up a NeverTrump PAC to try and elect Joe Biden

Todâ¦",2020-07-23 12:21:15,0.45,0.4,Positive
Trump's words today about the military industrial complex's power in the Pentagon evoke Eisenhower's warning of same in hiâ¦,2020-09-08 01:55:35,0.20833333333333334,-0.13333333333333333,Negative
"....fraud  (and others who are even worse). Chris Wallace is nastier to Republicans than even Deface the Nation or Sleepy Eyes. The people who are watching , in record numbers (thank you President Trump), are angry. They want an alternative now. So do I!",2020-04-26 21:21:03,0.8,-0.5125,Negative
....Even the Radical Left Do Nothing Democrats laughed at the Fox suggestion. No respect for the people running . But Fox keeps on plugging to try and become politically correct. They put RINO Paul Ryan on their Board. They hire âdebate questions to Crooked Hillaryâ....,2020-04-26 21:21:02,0.1,0.175,Positive
"Nice short video about President Dwight D. Eisenhower's ""Military-Industrial Complex"" speech and how important he felt itâ¦",2020-09-08 01:56:59,0.675,0.175,Positive
LIVE: POTUS delivers remarks at Puritan Medical Products ,2020-06-05 20:09:32,0.25,0.06818181818181818,Positive
You are free to dislike and hysterically respond to any and all criticism of the military industrial complex. You are notâ¦,2020-09-08 01:58:13,0.5750000000000001,-0.25,Negative
"I am a big fan of Drew Brees. I think heâs truly one of the greatest quarterbacks, but he should not have taken back his original stance on honoring our magnificent American Flag. OLD GLORY is to be revered, cherished, and flown high...",2020-06-05 20:08:28,0.44875000000000004,0.32937500000000003,Positive
". just doesnât get whatâs happening! They are being fed Democrat talking points, and they play them without hesitation or research. They forgot that Fake News  &amp; MSDNC wouldnât let  participate, even a little bit, in the poor ratings Democrat Debates.....",2020-04-26 21:21:02,0.7000000000000001,-0.3625,Negative
"George Orwellâs observation that language shapes thought holds true for Covid-19 and Black Lives Matter, writes â¦",2020-07-23 12:25:09,0.5416666666666667,0.09166666666666666,Positive
"This is what Joe Biden calls ""peaceful.""",2020-07-23 12:24:30,0.5,0.25,Positive
". is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. If the great men and women of the National Guard didnât step forward, she would have looked no better than her counterpart Mayor in Minneapolis!",2020-06-05 23:10:37,0.6541666666666667,0.13437500000000002,Positive
"After fighting a brutal war &amp; then serving eight years as US President, here was Dwight Eisenhower's 1961 warning about theâ¦",2020-09-08 01:59:31,1.0,-0.875,Negative
"Oh dear. MSNBC host apparently completely unfamiliar with Dwight Eisenhower's famous ""military industrial complex"" speech.â¦",2020-09-08 01:58:42,0.475,0.05,Positive
"Just landed in Minnesota. Hasnât been won by a Republican since 1972, and we saved Minneapolis. Also opened the massive and beautiful Iron Range, which Obama and Sleepy Joe closed.  Thousands of jobs started back. They will close again. How can we lose?",2020-09-30 21:50:51,0.525,0.1875,Positive
"So weird to watch  interviewing only failed Dems, like Represenative Tim Ryan of Ohio, who got zero percent in his recent presidential run, and following Sleepy Joeâs train to wherever. What a difference from the past - But we will win anyway!!!",2020-09-30 20:27:35,0.4714285714285714,-0.03571428571428571,Negative
"Reports that H.H.S. Secretary  is going to be âfiredâ by me are Fake News. The Lamestream Media knows this, but they are desperate to create the perception of chaos &amp; havoc in the minds of the public. They never even called to ask. Alex is doing an excellent job!",2020-04-26 21:53:32,0.7666666666666667,-0.025000000000000022,Negative
The FBIâs Dossier Deceit: New evidence that the bureau knew the Russia info was phony in 2017. ,2020-07-23 12:27:46,0.45454545454545453,0.13636363636363635,Positive
Leaving Minneapolis for a quick stop in Duluth to celebrate the opening of the Obama CLOSED Iron Range. My great honor!!!,2020-09-30 23:48:24,0.45,0.41111111111111115,Positive
"Does anybody get the meaning of what a so-called Noble (not Nobel) Prize is, especially as it pertains to Reporters and Journalists? Noble is defined as, âhaving or showing fine personal qualities or high moral principles and ideals.â Does sarcasm ever work?",2020-04-26 22:54:17,0.6271428571428571,0.2538095238095238,Positive
Unprecedented except President Dwight Eisenhower said the exact same thing in 1961. And he was absolutely right. â¦,2020-09-08 02:00:20,0.4526785714285714,0.2839285714285714,Positive
"President Eisenhower said much the same back in 1961, warning the nation about the Military Industrial Complex.

Trumpâ¦",2020-09-08 01:59:46,0.165,-0.039999999999999994,Negative
"Laura, just another Fake News Report! ",2020-04-27 00:14:39,1.0,-0.625,Negative
"The Real Polls are starting to look GREAT! We will be having an even bigger victory than that of 2016. The Radical Left Anarchists, Agitators, Looters, and just plain Lunatics, will not be happy, but they will behave!",2020-09-08 02:23:33,0.42959183673469387,0.2836734693877551,Positive
"The same government officials who threw a woman in jail for opening a hair salon, arrested a pastor for leading worship, andâ¦",2020-07-23 12:29:08,0.0625,-0.05,Negative
"I love this column. 
Fine, ban the Washington Redskins. Then move on to my long list of terrible team names, writes â¦",2020-07-23 12:28:26,0.625,-0.033333333333333326,Negative
Great! ,2020-06-06 00:50:12,0.75,1.0,Positive
Try getting a new Anchor and a smarter Democrat candidate! ,2020-09-30 19:19:56,0.45454545454545453,0.17045454545454544,Positive
"....And because of weak and pathetic Democrat leadership, this thuggery is happening in other Democrat run cities and states. Must shut them down fast. Biden and his most Liberal in Senate running mate, Kamala, wonât even talk about it. They wonât utter the words, LAW &amp; ORDER!",2020-09-08 11:20:28,0.6269841269841271,-0.13650793650793652,Negative
"BLM Protesters horribly harass elderly Pittsburgh diners, scaring them with loud taunts while taking their food right off their plate. These Anarchists, not protesters, are Biden voters, but he has no control and nothing to say. Disgraceful. Never seen anything like it. Thugs!",2020-09-08 11:20:27,0.7785714285714286,-0.18095238095238098,Negative
Mayor who wishes to defund police urges citizens who supposedly hate the police to police the police by calling the poliâ¦,2020-07-23 12:29:43,0.9,-0.8,Negative
"To all the celebrities posting memes connecting the cop that killed George Floyd to President ...

Stopâ¦",2020-06-06 00:50:58,0.0,-0.2,Negative
"Hi, Pennsylvania, 

Here is what Joe Biden voters are doing to your peaceful, elderly population ",2020-09-08 11:22:11,0.5,0.25,Positive
"Great news for South Carolina and a compliment to the  workforce!

This would never have come to pass haâ¦",2020-09-30 23:57:44,0.75,1.0,Positive
NEW: Daily Caller has learned that Ben Carson and HUD are ending the Obama-era Affirmatively Furthering Fair Housing rule onâ¦,2020-07-23 12:31:07,0.5636363636363636,0.35909090909090907,Positive
"HIGHEST CABLE TELEVISION RATINGS OF ALL TIME. SECOND HIGHEST OVERALL TELEVISION RATINGS OF ALL TIME. Some day these Fake Media Companies are going to miss me, very badly!!!",2020-09-30 21:16:54,0.4666666666666667,-0.375,Negative
They are one of the worst in the ânewsâ business. Total slime balls! ,2020-04-27 00:22:26,0.875,-0.5,Negative
What a fantastic group! ,2020-06-06 00:51:51,0.9,0.5,Positive
"The FBIâs Dossier Deceit
New evidence that the bureau knew the Russia info was phony in 2017.
",2020-07-23 12:31:37,0.45454545454545453,0.13636363636363635,Positive
Jake Tapper personally intervened in a tight congressional race and told  not to challenge a vulnerable Democrâ¦,2020-09-08 11:23:08,0.3619047619047619,-0.2261904761904762,Negative
"Democrat John Hickenlooper Held in Contempt After Failing to Comply with Subpoena over Ethics Complaint  Got caught big time with his hand in the cookie jar. Should be the end of his Colorado Senate bid. Makes no difference, we already have a GREAT Senator!",2020-06-06 00:56:36,0.35000000000000003,0.2333333333333333,Positive
BREAKING: Biden wishes public schools taught more about Islam; promises Muslims he will end terrorism-related ban on immigâ¦,2020-07-23 12:33:11,0.2833333333333333,0.25,Positive
"BREAKING: Brian Auten, the FBI Supervisory Intelligence Analyst who wrote memo on how Steele's primary source told FBI dosâ¦",2020-07-23 12:32:52,0.5,0.4,Positive
"Lt Gen. Keith Kellogg, Sec Pompeo (Army, retired), SecDef Esper (Army), NSA Robert OâBrien (Army), Sec of VA Robert Wilkieâ¦",2020-09-08 11:23:34,0.6,-0.1,Negative
"Portland pays violent Antifa leader for getting hit with a rubber bullet.
",2020-06-06 00:58:23,1.0,-0.8,Negative
"Remember, the Cure canât be worse than the problem itself. Be careful, be safe, use common sense!",2020-04-27 00:33:17,0.65,-0.09375,Negative
"MYSTERY: Two other Russia-related investigations -- code-named ""Cross Wind"" and âDragonâ -- emerge from declassified documâ¦",2020-07-23 12:32:17,0.1875,-0.0625,Negative
Thanks Curt. Great pitcher!!! ,2020-09-08 11:25:44,0.475,0.6,Positive
Twitter Pulls Trump Campaign Video of President Showing Empathy For Peaceful Protesters   They are fighting hard for the Radical Left Democrats. A one sided battle. Illegal. Section 230!,2020-06-06 01:01:07,0.38541666666666663,-0.16666666666666669,Negative
"The New York Times:

Explicit Chinese propaganda: no problem. 

Op-ed from a Republican Senator supported by most Americanâ¦",2020-07-23 12:34:57,0.26363636363636367,0.1340909090909091,Positive
"Lunatics are running the insane asylum...
",2020-06-06 01:01:48,1.0,-1.0,Negative
"Joe Biden vows, should he win, he'd continue the fight against religious morals and nuns of the Little Sister of the Poorâ¦",2020-07-23 12:35:52,0.3833333333333333,0.2041666666666667,Positive
Great! ,2020-09-08 11:29:05,0.75,1.0,Positive
Great! ,2020-04-27 00:59:33,0.75,1.0,Positive
"If they were only ""overworked,"" the mistakes would have been negative and positive for Page/Trump. Except all of the ""mistaâ¦",2020-09-08 11:30:54,0.6484848484848484,-0.024242424242424242,Negative
"Tonight's special with CANDACE OWENS starts at 9:30pm ET, FREE on BlazeTV's YouTube channel: ",2020-06-06 01:21:51,0.6857142857142857,0.37857142857142856,Positive
Breaking News: sources tell me  will be completely exonerated this week.  It was a total fraud.  A Set up.  Moâ¦,2020-04-27 01:02:13,0.575,0.05,Positive
"Mayor Lightfoot is really giving De Blasio a run for his money for the mantle of âWorst Mayor in the United States.â 
Itâs aâ¦",2020-07-23 12:38:38,0.2,0.2,Positive
"Thank you Boris, working great together! ",2020-09-08 11:32:18,0.75,1.0,Positive
I don't care WHAT George Floyd did. The officer should have never treated him like that and killed him! But we still must asâ¦,2020-06-06 01:23:02,0.0,-0.25,Negative
"Three failed coup attempts:

1 - Russia Collusion hoax during campaign
2 - Mueller's sham 
3 - Illegitimate impeachmentâ¦",2020-04-27 01:03:26,0.3,-0.35,Negative
Because the CORRUPT MEDIA doesnât want to show all of our good work in that it will hurt the Radical Leftâs Election chances! MAGA ,2020-09-08 11:37:02,0.8,0.1875,Positive
These âmostly peaceful protestorsâ sure do operate with the rehearsed  tactics and cohesive maneuver of a domestic terrorisâ¦,2020-07-23 12:39:36,0.4962962962962963,0.25,Positive
âMost [of the âmomsâ] arenât mothers and many donât even identify as femaleâ,2020-07-23 12:39:20,0.5,0.5,Positive
"It's time to Make America Normal Again, and this is the best KICK OFF ever!!! 

This will make your day, folks! Happyâ¦",2020-06-06 01:23:41,0.475,0.575,Positive
De Blasioâs plan to completely ruin NYC is going incredibly well,2020-07-23 12:40:44,0.65,0.5,Positive
"While atrocities like this are constantly happening in Americaâs 3rd largest city, Democratsâ insane response is to make itâ¦",2020-07-23 12:40:32,0.4444444444444444,-0.3333333333333333,Negative
"Once again, Nancy Pelosi is lying about her needless delay.

She stood in front of her fancy refrigerator and congratulaâ¦",2020-04-27 01:06:50,1.0,-0.5,Negative
"Wishing you a very special birthday, . Happy Birthday! ð¥³ð",2020-04-27 01:06:38,0.8714285714285714,0.7321428571428572,Positive
"American citizens! We were long ahead of Dems, who were all against the BAN. ",2020-04-27 01:06:17,0.2,-0.025,Negative
"There are the receipts. Those are the facts. The actual documents that anyone can look up for themselves.

Real journalistsâ¦",2020-09-08 11:38:20,0.2,0.1,Positive
FILE THIS UNDER SH!T you canât make up YET ITS NOT FAKE NEWS!!!!!!,2020-06-06 01:27:16,1.0,0.5,Positive
"Youâre a racist, radical communist that wants to expand government control and dependencyâ and you are using the plight oâ¦",2020-04-27 01:08:34,0.1,0.2,Positive
"Strong covid briefing by President Trump 

Serious, fact based, calm but in command 

Even the journos were reasonably wellâ¦",2020-07-23 12:41:52,0.6875,0.15000000000000002,Positive
Itâs a Straight Line from Biden to BLM - my weekend  column ... ,2020-09-08 11:38:34,0.4,0.2,Positive
"Martha McSallyâs new book, Dare to Fly: Simple Lessons in Never Giving Up, is out now!
",2020-06-06 01:27:57,0.5705627705627706,0.31212121212121213,Positive
"Former NSC Chief of Staff Says John Brennan Hid Evidence Putin Favored Hillary in 2016 ð¥ð¥ð¥
",2020-04-27 01:09:49,0.45,0.4,Positive
"We did great things, but it doesnât matter to the Dems! ",2020-07-23 12:44:12,0.75,1.0,Positive
"Of course what really happened is the investigation WAS into the campaign, and ultimately, really into Trump himself all alâ¦",2020-09-08 11:40:34,0.2,0.2,Positive
"Recently watched failed RINO Tom Ridge, former head of Homeland Security, trying to justify his sudden love of the Radical Left Mayor of Portland, who last night was booed &amp; shouted out of existence by the agitators &amp; anarchists. Love watching pathetic Never Trumpers squirm!",2020-07-23 13:59:34,0.36851851851851847,-0.05555555555555555,Negative
"Hereâs what serial fraudster, &amp; generational corruptocrat, Nancy Pelosi was REALLY up to when the Wuhan Virus was raging &amp; thâ¦",2020-04-27 01:11:14,0.2,0.2,Positive
We will always defend. Great job Jay! ,2020-06-06 01:29:46,0.75,1.0,Positive
"The Democrats have stated strongly that they wonât approve a Payroll Tax Cut (too bad!). It would be great for workers. The Republicans, therefore, didnât want to ask for it. Dems, as usual, are hurting the working men and women of our Country!",2020-07-23 16:09:48,0.6,0.01145833333333339,Positive
Remember the mediaâs spin is that this group is full of Trump supporters. Does anyone know a Trump supporter who is a fan oâ¦,2020-09-08 11:42:00,0.55,0.35,Positive
"So the decision was made on the basis of the weather, but Trump might have said something after? Wow youâve cracked this wiâ¦",2020-09-08 11:41:38,1.0,0.1,Positive
"Democrats are not sending us their best

or are theyð",2020-04-27 01:12:00,0.3,1.0,Positive
"Obama, who wouldnât even endorse Biden until everyone else was out of the primaries (and even then waited a long time!), is now making a commercial of support. Remember, I wouldnât even be here if it werenât for them. I wouldnât be President. They did a terrible job!",2020-07-23 16:29:16,0.4666666666666666,-0.3541666666666667,Negative
And even if you had that - which you do not - youâd then need an explanation of why all of the other on the record sourcesâ¦,2020-09-08 11:43:11,0.375,-0.125,Negative
"Despite Democrats resistance to help small businesses, President  will get the economy going and Americâ¦",2020-04-27 01:13:48,0.4,-0.25,Negative
"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump

âEvery person who was allegedly in thâ¦",2020-09-08 11:45:34,0.3,0.2,Positive
"The Suburban Housewives of America must read this article. Biden will destroy your neighborhood and your American Dream. I will preserve it, and make it even better! ",2020-07-23 18:46:40,0.125,0.10625,Positive
"Sen. Ted Cruz: ""Pause for a second and imagine how you would feel if Donald J. TrumpÂ was doing exactly what Barack Obama and Jâ¦",2020-06-06 01:32:06,0.125,0.125,Positive
White House Press Conference at 5:15 P.M. Live!,2020-07-23 20:53:13,0.25,0.08522727272727272,Positive
General Kellyâs deputy â who was in the room â is now on record saying that The Atlantic story is complete bullshit.â¦,2020-09-08 11:47:32,0.45,0.07500000000000001,Positive
"This is what America is really like despite what Democrats want you to think.

They want us divided.

 â¦",2020-09-08 11:47:12,0.2,0.2,Positive
Devin Nunes-âWhy is General Flynn Important? Because He Was Framed By His Own Government!!â HumanScum  â¦,2020-04-27 01:14:51,0.8333333333333334,0.35000000000000003,Positive
". marched with this movement. A movement thatâs now terrorizing our own community.

I condemned it immediatâ¦",2020-09-08 11:48:10,1.0,0.6,Positive
LIVE: President  holds a news conference ,2020-07-23 21:25:34,0.5,0.13636363636363635,Positive
". completely exposes how Barack Obama and Joe Biden unleashed, weaponized, and politicized the DOJ, FBI, and tâ¦",2020-06-06 01:36:56,0.4,0.1,Positive
Biden wants to Defund the Police! ,2020-06-06 01:36:28,0.1,0.25,Positive
WELCOME BACK BASEBALL! ,2020-07-23 23:43:11,0.45,0.4,Positive
"BIG ANNOUNCEMENT: My new film âTrump Cardâ will be available on demand October 9. Also on DVD.

This way every American câ¦",2020-09-08 11:49:29,0.23863636363636365,0.1340909090909091,Positive
Sloppy Joe is trending. I wonder if it's because of this. You can tell it's a deep fake because Jill Biden isn't covering fâ¦,2020-04-27 01:25:50,0.7166666666666667,-0.3055555555555556,Negative
Mr. Rosenstein testified to Senate this week. He should also testify to a grand jury about the coup abuses of â¦,2020-06-06 01:38:23,1.0,0.5,Positive
Will be interviewed by  tonight at 9:00 P.M. on . Enjoy!!!,2020-07-24 00:18:50,0.5,0.78125,Positive
"This isnât about black lives, this is about Marxism.",2020-09-08 11:48:58,0.43333333333333335,-0.16666666666666666,Negative
Just left the White House meeting with President Trump. If youâre ready to join the fight you can sign up here ð â¦,2020-06-06 01:38:56,0.16666666666666666,0.06666666666666667,Positive
"Michael Goodwin: The New York Times Times is plunging head first into new depths of partisanship and deceit

â¦",2020-09-08 11:51:05,0.41414141414141414,0.17424242424242423,Positive
So true! ,2020-04-27 01:42:10,0.65,0.4375,Positive
"Would love for you to have a signed copy of my new book, Doesn't Hurt to Ask. Pre-order and get yours today and win your nextâ¦",2020-06-06 01:40:23,0.48484848484848486,0.4787878787878788,Positive
"Blame the Democrats for any âlatenessâ in your Enhanced Unemployment Insurance. I wanted the money to be paid directly, they insisted it be paid by states for distribution. I told them this would happen, especially with many states which have old computers.",2020-04-27 12:20:41,0.525,0.175,Positive
Will be interviewed by  tonight at 9:00 P.M. on . Enjoy!!!,2020-07-24 00:57:27,0.5,0.78125,Positive
CA Socialist/Dem party cutting basic services like police/fire/teachers so they can continue funding boondoggles like thisâ¦,2020-06-06 01:39:38,0.5125,-0.3,Negative
Trump has been the cause of an interesting phenomenon. Republicans are now the party of the working man and the Democratsâ¦,2020-09-08 11:52:20,0.5,0.5,Positive
"These brave men and women have risked their lives protecting DC for three days. Rioting, looting, arson, and vandalism haveâ¦",2020-06-06 01:40:43,1.0,0.8,Positive
"There has never been, in the history of our Country, a more vicious or hostile Lamestream Media than there is right now, even in the midst of a National Emergency, the Invisible Enemy!",2020-04-27 13:41:01,0.6785714285714285,-0.04761904761904764,Negative
"BREAKING: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump

âFuentes unequivocally denied â¦",2020-09-08 11:53:20,0.5,0.5,Positive
The great Jim Ryun will be honored this morning at the White House with the presentation of The Presidential Medal of Freedom. Congratulations to Jim and the entire Ryun family. 11:00 A.M.   ,2020-07-24 12:55:06,0.4583333333333333,0.26666666666666666,Positive
Pandering to the Protesters:  challenges LA mayor Eric Garcetti to get rid of his own security detail if he wâ¦,2020-06-06 01:41:45,1.0,0.6,Positive
Just heard that Mayor Bowser is kicking the Utah National Guard out of all DC hotels tomorrow. More than 1200 troops from 1â¦,2020-06-06 01:41:29,0.5,0.5,Positive
