Tweet,Prediction,True Label
"âever since (mini mike) bloombergâs bad debate performances, his support has dropped.â    dropped a lot . only his highly paid consultants, who are laughing all the way to the bank, still support him...and by the way, he did not poll well as mayor in handling crisis!",0.290539235,Negative
judge sullivan is abusing his judicial power for political purposes . itâs time for general flynnâs nightmare to end . iâmâ ¦,0.056288399,Positive
âin my view general flynn should never have been prosecuted in the first place.â   judge andrew napolitano,0.304382294,Positive
"the carnage caused by domestic terrorists and other criminals threatens all law - abiding citizens, including peaceful protâ ¦",0.835407615,Positive
to those who claim the military has no role in stopping anarchists and other criminals from tearing apart our cities: reaâ ¦,0.208157808,Negative
"if you have diabetes, you are at higher risk for getting seriously ill from coronavirus . learn how you can take steps to proteâ ¦",0.812243521,Negative
i was criticized by the democrats when i closed the country down to china many weeks ahead of what almost everyone recommended . saved many lives . dems were working the impeachment hoax . they didnât have a clue! now they are fear mongering . be calm & amp; vigilant!,0.453311056,Positive
"congratulations to dustin johnson   on not only a great winning streak and golf season, but on capping it off with a fantastic   tour championship and becoming the 2020 fedexcup champion . dustin is a true winner in so many ways!",0.952442944,Positive
strong stock market numbers . you want to see them dive? vote for the radical left with their big tax hikes!,0.682902873,Positive
"in particular, iâm pleased the administration will be adopting policies similar to my pla visa security act . americaâs soâ ¦",0.935207129,Positive
"thereâs no one better equipped to handle a crisis like this than general milley . our thanks to him, our troops, and federâ ¦",0.797014415,Positive
"violent anarchists and insurrectionists were once again allowed to rule the streets last night in too many cities . 

 theâ ¦",0.270540059,Negative
there is both a legal basis and a long historical precedent for using our national guard andâif necessaryâfederal troopsâ ¦,0.873412013,Positive
the latest cdc covidview report with new hospitalization data on race / ethnicity by age is now available â ¦,0.602637947,Positive
"jack welch, former chairman and ceo of ge, a business legend, has died . there was no corporate leader like âneutronâ jack . he was my friend and supporter . we made wonderful deals together . he will never be forgotten . my warmest sympathies to his wonderful wife & amp; family!",0.378866106,Positive
great to hear that navy veteran michael white is on his way home to america!,0.8811602,Positive
thank you to william perry pendley of the bureau of land management . great job on   describing some of the most beautiful land in the world!,0.994457841,Positive
foxâs   hits dems for not trusting trump on covid vaccine: âthey are undermining confidence in the exact vaccineâ ¦,0.592922747,Positive
"awkward . kamala harris just got introduced for media questions and says: "" i think we're all done.â",0.830494583,Negative
"mail - in voting, unless changed by the courts, will lead to the most corrupt election in our nationâs history! riggedelection",0.787763596,Negative
the unprecedented covid-19 pandemic has highlighted the need for better federal budgeting . we had the financial tools to aâ ¦,0.48684442,Positive
"yesterday, the senate passed legislation to improve the paycheck protection program and grant greater flexibility to ourâ ¦",0.924902976,Positive
"as usual, jay powell and the federal reserve are slow to act . germany and others are pumping money into their economies . other central banks are much more aggressive . the u.s. should have, for all of the right reasons, the lowest rate . we donât, putting us at a .....",0.507418156,Positive
live: president   holds a news conference,0.504760027,Positive
". is working hard pushing the radical left, do nothing democrats . they want to be, unlike their competitors,   & amp; msdnc (comcast), fair & amp; balanced . when will they ever learn . the radical left never even gave   permission to partake in their low rated debates!",0.23556444,Positive
i spoke to arizonans during a telephone town hall earlier this week about whatâs happening in our country right now . (1/4â ¦,0.321144789,Positive
thank you to the people of colorado for the warm and gracious notes and letters sent to me for all of the ventilators we got for you . it was my great honor!,0.988068402,Positive
"many testing sites are, and have been, open & amp; available . just passed 5 million tests, far more than any other country in the world . in fact, more than all other major countries combined! donât believe the fake news!",0.806201816,Positive
"the only people in favor of mini mike continuing with his hapless campaign are me and his political consultants, who are getting richer and richer by the day!",0.945524991,Negative
"president   on the u.s. preforming 50 million tests: "" we have conducted nearly three times as many tests as aâ ¦",0.07012064,Positive
the latest covidview report shows that adults 65 and older are experiencing the highest rates of covid19-associated hospitaliâ ¦,0.619510591,Positive
"feeling sick? answer a few questions about your symptoms using clara, cdcâs coronavirus self - checker, to help you decide if yoâ ¦",0.481346577,Negative
representative john carter () from the great state of texas has been a tremendous supporter of our maâ ¦,0.946834385,Positive
breaking: michigan sends absentee ballots to 7.7 million people ahead of primaries and the general election . this was done illegally and without authorization by a rogue secretary of state . i will ask to hold up funding to michigan if they want to go down this voter fraud path! ..,0.321912587,Negative
we must protect our national parks for our children and grandchildren . i am calling on the house to pass the great american outdoors act today . thanks   and   for all your work on this historic bill!,0.956817865,Positive
texas rep roger williams () has done an incredible job representing the great state of texas . roger is toâ ¦,0.952008843,Positive
congressman   has done a great job representing the people of texas . he continues to protect your veryâ ¦,0.965179086,Positive
"the fake news knows that sleepy joe doesnât have a clue, and they want to protect his radical left democrat enablers . he is so bad for the usa!",0.072553262,Negative
live: president   delivers remarks on operation legend,0.936505973,Positive
". did great things as mayor of irving, texas, with my administration . she is a strong conservative who suâ ¦",0.946554899,Positive
""" today, i'm announcing a surge of federal law enforcement into american communities plagued by violent crime . we'll work evâ ¦",0.612316966,Negative
"new covid - net data reported more than 6,000 covid19 hospitalizations . of these, almost 2,000 had race / ethnicity info . when comâ ¦",0.685141623,Positive
adults age 65 + and those with underlying health conditions are at higher risk for severe illness from covid19 . learn more in tâ ¦,0.296764314,Positive
looking for cdc covid19 resources for sharing on social media? cdcâs social media toolkit provides free sample messages and gâ ¦,0.977713406,Positive
great job erin . just a 4 year continuation of the great american hoax!,0.982254684,Positive
"president's message to american communities plagued by violent crime: "" help is on the way! "" â ¦",0.945856273,Negative
""" my first duty as president is to protect the american people, and today i am taking action to fulfill that sacred obligatiâ ¦",0.697695315,Positive
"congratulations to wonderful charles payne on having been so optimistic, and therefore correct . market up big!!!",0.964621365,Positive
representative randy weber () of texas has been a huge supporter of our maga agenda from the very beginningâ ¦,0.52950114,Positive
tribal leaders: you can help safeguard your communities from covid19 during funerals and burials . actions like social distanciâ ¦,0.921113968,Positive
president   on operation legend: we will soon send federal law enforcement to other cities that need help stoâ ¦,0.681646168,Negative
"âitâs like the hacks all got the same memo . find a calm street, take a picture, and use it to declare four million miles of aâ ¦",0.893627107,Positive
"states, tribal, local, & amp; territorial officials: resources are available to help quickly identify new covid19 cases, break chaiâ ¦",0.845884264,Positive
live: president   holds a news conference,0.504760027,Positive
"just spoke to prime minister abiy ahmed ali of ethiopia . his country needs ventilators, and the u.s. is in good position to help him . we will!",0.913670003,Positive
. is a great veteran and strong leader for texas where he is running for congress . he will protect yourâ ¦,0.924055994,Positive
. from the great state of texas has been an incredible supporter of our maga agenda . jodey fully suppoâ ¦,0.833229423,Positive
congressman brian   of texas has been a strong supporter of our maga agenda . he is strong on the secondâ ¦,0.798947155,Positive
""" from the beginning, we have made it our top priority to shelter our seniors . """,0.732236385,Positive
"itâs a stupendous number . itâs joyous, letâs call it like it is . the market was right . itâs stunning!",0.980438232,Positive
our nationwide positive coronavirus test rate is on the decline.,0.252888471,Positive
. is running for congress in the great state of texas . he will help us accomplish our america first policâ ¦,0.959005594,Positive
"this atlantic âstoryâ is nothing but a textbook leftist hit - job . always anonymous . always coordinated . and, as weâve seenâ ¦",0.802306175,Negative
"it is a wonderful feeling to know that our states are loaded up with ventilators, many brand new and high quality just off of our production lines, and that we are now in a position to help other countries that so desperately need them . every person needing a ventilator got one!",0.337257266,Positive
we will focus efforts on supporting the highest - risk nursing homes and giving states the information they need for an effecâ ¦,0.309520096,Positive
"we have now tested more than 5 million people . that is more than any other country in the world, and even more than   all major countries combined!",0.782748103,Positive
"the do nothing democrats are spending much of their money on fake ads . i never said that the coronavirus is a âhoaxâ, i said that the democrats, and the way they lied about it, are a hoax . also, it did start with âone person from chinaâ, and then grew, & amp; will be a âmiracleâ end!",0.639183939,Negative
""" equal justice under the law must mean that every american receives equal treatment in every encounter with law enforcementâ ¦",0.813597679,Negative
"with 2.5 million jobs added in may, we're on the way to an incredible period of growth! ð¥",0.945152998,Positive
"spin zone : 63% say media biased, agree with bari weiss rip on new york times . 

  also says 87% republicansâ ¦",0.342016518,Positive
. (r) of texas-08 loves texas & amp; our country . he has been a great congressman & amp; supporter of maga . stronâ ¦,0.955556929,Positive
"2016 and 2018 exits had 33% gop . 

 here are âs 2018 exits - a great year for democrats - which still showed 33% goâ ¦",0.86809063,Positive
"âlook at the dow go!â fox business host reacts as 1.37 million jobs are created according to new figures out this morning, wiâ ¦",0.932933211,Positive
"was just informed that the fake news from the thursday white house press conference had me speaking & amp; asking questions of dr. deborah birx . wrong, i was speaking to our laboratory expert, not deborah, about sunlight etc . & amp; the coronavirus . the lamestream media is corrupt & amp; sick!",0.098009974,Negative
"senator thom tillis of north carolina has really stepped up to the plate . thom is tough on crime, strong on the borderâ ¦",0.470989943,Positive
"reader tip: coming later 

 our daily presidential tracking poll today shows black likely voter approval of the job â ¦",0.548744321,Negative
"liz cheney is only upset because i have been actively getting our great and beautiful country out of the ridiculous and costly endless wars . i am also making our so - called allies pay tens of billions of dollars in delinquent military costs . they must, at least, treat us fairly!!!",0.681197882,Positive
""" equal justice under the law must mean that every american receives equal treatment in every encounter with law enforcementâ ¦",0.813597679,Negative
"what is the purpose of having white house news conferences when the lamestream media asks nothing but hostile questions, & amp; then refuses to report the truth or facts accurately . they get record ratings, & amp; the american people get nothing but fake news . not worth the time & amp; effort!",0.825440466,Negative
"âthe greatest name in politics, â patrick   from the great state of north carolina, is a conservative fiâ ¦",0.946048796,Positive
"we should all join   in advocating to stop our endless wars . liz cheney not only wants to stay forever, sheâsâ ¦",0.304966152,Positive
"this san diego, california boat parade for   is huge",0.249500856,Positive
"many more people would have died from the china virus if sleepy joe were your president . he didnât even want me to close our country to infected china until two months   later, when he said i was right . now he likes to say i didnât close up âfast enoughâ. just another politician!",0.242312655,Positive
"remember, the cure canât be worse than the problem itself . be careful, be safe, use common sense!",0.944439173,Negative
"president   wants to reopen businesses, reopen schools, reopen churches, and rebuild our economy . 

 https:/â ¦",0.136982992,Positive
. is a strong conservative leader who will always fight for the people of california . he fully supportsâ ¦,0.724310756,Positive
"i never said the pandemic was a hoax! who would say such a thing? i said that the do nothing democrats, together with their mainstream media partners, are the hoax . they have been called out & amp; embarrassed on this, even admitting they were wrong, but continue to spread the lie!",0.70604521,Negative
âreally great numbers by any standard - unbelievable!â   joe go it right also!,0.967498064,Positive
"another example of terrible liberal leadership . 

 this would be all of america under . 

 that america would be a scaryâ ¦",0.166646421,Negative
congratulations erica . fantastic win!,0.9946661,Positive
had a great call with catholic leaders and educators earlier today . i will be online tomorrow at 10:15 a.m. (eastern) for sunday mass celebrated by   at st. patrickâs cathedral () in new york city . join me :,0.956623018,Positive
"fbi knew' collusion' was a nothing - burger, but kept fake scandal alive anyway   via",0.367585987,Negative
. brooks is running for congress in the great state of alabama . he is a huge supporter of the maga agendâ ¦,0.83943969,Positive
greatest top five monthly jobs gains in history . we are 1!,0.8785128,Positive
thank you   for all of your support with our maga agenda . you are doing an outstanding job representing the people of louisiana & amp; the u.s.a. you have my complete and total endorsement! kag2020,0.982927978,Positive
"great, but did maga have anything to do with this great ratings success?",0.7008816,Positive
"happy birthday to melania, our great first lady!",0.995532632,Positive
"michelle   is running for congress in minnesota . nicole is strong on crime and borders, cutting taxes, your 2a, loves our military, vets, and will stand with our great farmers . michelle has my complete and total endorsement!",0.890054882,Positive
i just signed the paycheck protection program flexibility act to further improve our very popular and successful program to help small businesses . thank you to our great republican senators!,0.986178398,Positive
"trump boat parade in pensacola florida! keepamericagreat 
 ðºð¸ðºð¸ðºð¸",0.738420784,Negative
"at least de blasio, wheeler, and lightfoot give hope to other world class idiots that they too can be mayor of a major amerâ ¦",0.51087606,Negative
huge numbers: trump approval surges to 52% - black voter approval jumps to 45% in race against joe biden â ¦,0.796648443,Positive
".   thank you for a great call yesterday with catholic leaders, and a great service today from!",0.992708504,Positive
the worst mayor in america seems to think his city isnât under the jurisdiction of america,0.034993768,Negative
"john bolton is, with the exception of hillary, by far the worst offender of them all!",0.26299578,Negative
"wow, an air force vet calls biden out for voting for the iraq war 

 "" we are wondering why we should vote for someone whoâ ¦",0.271885604,Positive
congresswoman kay   has worked hard for texas and been a strong supporter of our maga agenda . sheâs strong on 2a and securing our border and is 100% pro - life . kay has my complete and total endorsement!,0.786458313,Positive
".   thank you for a great call yesterday with catholic leaders, and a great service today from!",0.992708504,Positive
ð¨ ð¨   is coming to nevada for rally events in reno and las vegas! this double stop shows how important winniâ ¦,0.867112815,Positive
"this guy is given the answer to questions, which he reads from his teleprompter . is donna   involved in this scam? could you imagine if i got caught doing this . the media will never report this scam (fake) candidate . sad!",0.018659025,Negative
".... schedule and eating habits, written by a third rate reporter who knows nothing about me . i will often be in the oval office late into the night & amp; read & amp; see that i am angrily eating a hamberger & amp; diet coke in my bedroom . people with me are always stunned . anything to demean!",0.560921192,Negative
"michelle   is running for congress in minnesota . michelle will protect the unborn, is strong on crime & amp; borders, cutting taxes, your 2a, loves our military, vets, & amp; will stand w/ our great farmers . michelle has my complete & amp; total endorsement!",0.939419746,Positive
"i work from early in the morning until late at night, havenât left the white house in many months (except to launch hospital ship comfort) in order to take care of trade deals, military rebuilding etc ., and then i read a phony story in the failing   about my work .....",0.03317041,Positive
"the incompetent mayor of washington, d.c., , whoâs budget is totally out of control and is constantly coming back to us for âhandoutsâ, is now fighting with the national guard, who saved her from great embarrassment ...",0.51821804,Positive
a february 2017 new a york times story was a major driver of the russia collusion hoax . new fbi notes show they quietly anâ ¦,0.900643408,Positive
"the people that know me and know the history of our country say that i am   the hardest working president in history . i donât know about that, but i am a hard worker and have probably gotten more done in the first 3 1/2 years than any president in history . the fake news hates it!",0.188705727,Negative
"quick twitter request here . i'm looking for videos of "" peaceful protesters "" from the recent riots who are blocking camerasâ ¦",0.90284282,Positive
my new   column focuses on fridayâs announcement of the kosovo - serbia accord and msm inability to focus on crâ ¦,0.315212816,Positive
".... schedule and eating habits, written by a third rate reporter who knows nothing about me . i will often be in the oval office late into the night & amp; read & amp; see that i am angrily eating a hamburger & amp; diet coke in my bedroom . people with me are always stunned . anything to demean!",0.544249773,Negative
"i work from early in the morning until late at night, havenât left the white house in many months (except to launch hospital ship comfort) in order to take care of trade deals, military rebuilding etc ., and then i read a phony story in the failing   about my work ....",0.027503826,Positive
"even the news hosts seem dramatically unaware that we're up to nearly 800,000 tests per day in the country.",0.103744701,Positive
"hugh hewitt writes in opinions: pay attention to trumpâs real successes, not media distractions",0.570898354,Positive
"it's disgraceful to see the defacing of the gandhi statue in dc . gandhi was a pioneer of peaceful protesting, demonstraâ ¦",0.687618434,Positive
".... lawsuits should be brought against all, including the fake news organizations, to rectify this terrible injustice . for all of the great lawyers out there, do we have any takers? when will the noble committee act? better be fast!",0.699450493,Positive
".... to the real reporters & amp; journalists who got it right . i can give the committee a very comprehensive list . when will the noble committee demand the prizes back, especially since they were gotten under fraud? the reporters and lamestream media knew the truth all along ....",0.84498626,Positive
"the biden promise is that if elected, the hysterical screaming will end & amp; cancelculture wonât come for your kids or for youâ ¦",0.981144607,Negative
"fwiw, quite a few people in recent weeks who generally like cheney--including those not on the hill--were extremely diâ ¦",0.593349814,Negative
"... we should be standing up straight and tall, ideally with a salute, or a hand on heart . there are other things you can protest, but not our great american flag - no kneeling!",0.618215024,Positive
"when will all of the âreportersâ who have received noble prizes for their work on russia, russia, russia, only to have been proven totally wrong (and, in fact, it was the other side who committed the crimes), be turning back their cherished ânoblesâ so that they can be given ....",0.533419967,Negative
"matt borges - the former chair of the ohio republican party - set up a nevertrump pac to try and elect joe biden 

 todâ ¦",0.976935804,Positive
trump's words today about the military industrial complex's power in the pentagon evoke eisenhower's warning of same in hiâ ¦,0.257541329,Negative
".... fraud   (and others who are even worse). chris wallace is nastier to republicans than even deface the nation or sleepy eyes . the people who are watching, in record numbers (thank you president trump), are angry . they want an alternative now . so do i!",0.410792261,Negative
.... even the radical left do nothing democrats laughed at the fox suggestion . no respect for the people running . but fox keeps on plugging to try and become politically correct . they put rino paul ryan on their board . they hire âdebate questions to crooked hillaryâ ....,0.495710462,Positive
"nice short video about president dwight d. eisenhower's "" military - industrial complex "" speech and how important he felt itâ ¦",0.930428982,Positive
live: potus delivers remarks at puritan medical products,0.623471797,Positive
you are free to dislike and hysterically respond to any and all criticism of the military industrial complex . you are notâ ¦,0.88291806,Negative
"i am a big fan of drew brees . i think heâs truly one of the greatest quarterbacks, but he should not have taken back his original stance on honoring our magnificent american flag . old glory is to be revered, cherished, and flown high ...",0.640794218,Positive
". just doesnât get whatâs happening! they are being fed democrat talking points, and they play them without hesitation or research . they forgot that fake news   & amp; msdnc wouldnât let   participate, even a little bit, in the poor ratings democrat debates .....",0.16920805,Negative
"george orwellâs observation that language shapes thought holds true for covid-19 and black lives matter, writes â ¦",0.929959357,Positive
"this is what joe biden calls "" peaceful . """,0.880176842,Positive
". is grossly incompetent, and in no way qualified to be running an important city like washington, d.c. if the great men and women of the national guard didnât step forward, she would have looked no better than her counterpart mayor in minneapolis!",0.321567863,Positive
"after fighting a brutal war & amp; then serving eight years as us president, here was dwight eisenhower's 1961 warning about theâ ¦",0.731260717,Negative
"oh dear . msnbc host apparently completely unfamiliar with dwight eisenhower's famous "" military industrial complex "" speech.â ¦",0.647466958,Positive
"just landed in minnesota . hasnât been won by a republican since 1972, and we saved minneapolis . also opened the massive and beautiful iron range, which obama and sleepy joe closed .   thousands of jobs started back . they will close again . how can we lose?",0.20670785,Positive
"so weird to watch   interviewing only failed dems, like represenative tim ryan of ohio, who got zero percent in his recent presidential run, and following sleepy joeâs train to wherever . what a difference from the past - but we will win anyway!!!",0.687703013,Negative
"reports that h.h.s. secretary   is going to be âfiredâ by me are fake news . the lamestream media knows this, but they are desperate to create the perception of chaos & amp; havoc in the minds of the public . they never even called to ask . alex is doing an excellent job!",0.736169457,Negative
the fbiâs dossier deceit: new evidence that the bureau knew the russia info was phony in 2017.,0.676784456,Positive
leaving minneapolis for a quick stop in duluth to celebrate the opening of the obama closed iron range . my great honor!!!,0.387251824,Positive
"does anybody get the meaning of what a so - called noble (not nobel) prize is, especially as it pertains to reporters and journalists? noble is defined as, âhaving or showing fine personal qualities or high moral principles and ideals.â does sarcasm ever work?",0.635740638,Positive
unprecedented except president dwight eisenhower said the exact same thing in 1961 . and he was absolutely right . â ¦,0.772999942,Positive
"president eisenhower said much the same back in 1961, warning the nation about the military industrial complex . 

 trumpâ ¦",0.673492908,Negative
"laura, just another fake news report!",0.585614681,Negative
"the real polls are starting to look great! we will be having an even bigger victory than that of 2016 . the radical left anarchists, agitators, looters, and just plain lunatics, will not be happy, but they will behave!",0.860361576,Positive
"the same government officials who threw a woman in jail for opening a hair salon, arrested a pastor for leading worship, andâ ¦",0.947381973,Negative
"i love this column . 
 fine, ban the washington redskins . then move on to my long list of terrible team names, writes â ¦",0.751299143,Negative
great!,0.975041628,Positive
try getting a new anchor and a smarter democrat candidate!,0.979072273,Positive
".... and because of weak and pathetic democrat leadership, this thuggery is happening in other democrat run cities and states . must shut them down fast . biden and his most liberal in senate running mate, kamala, wonât even talk about it . they wonât utter the words, law & amp; order!",0.564611018,Negative
"blm protesters horribly harass elderly pittsburgh diners, scaring them with loud taunts while taking their food right off their plate . these anarchists, not protesters, are biden voters, but he has no control and nothing to say . disgraceful . never seen anything like it . thugs!",0.111951135,Negative
mayor who wishes to defund police urges citizens who supposedly hate the police to police the police by calling the poliâ ¦,0.014763855,Negative
"to all the celebrities posting memes connecting the cop that killed george floyd to president...

 stopâ ¦",0.229554549,Negative
"hi, pennsylvania, 

 here is what joe biden voters are doing to your peaceful, elderly population",0.902755499,Positive
"great news for south carolina and a compliment to the   workforce! 

 this would never have come to pass haâ ¦",0.274041772,Positive
new: daily caller has learned that ben carson and hud are ending the obama - era affirmatively furthering fair housing rule onâ ¦,0.723971903,Positive
"highest cable television ratings of all time . second highest overall television ratings of all time . some day these fake media companies are going to miss me, very badly!!!",0.047563359,Negative
they are one of the worst in the ânewsâ business . total slime balls!,0.159125805,Negative
what a fantastic group!,0.980944514,Positive
"the fbiâs dossier deceit 
 new evidence that the bureau knew the russia info was phony in 2017.",0.60175693,Positive
jake tapper personally intervened in a tight congressional race and told   not to challenge a vulnerable democrâ ¦,0.133075207,Negative
"democrat john hickenlooper held in contempt after failing to comply with subpoena over ethics complaint   got caught big time with his hand in the cookie jar . should be the end of his colorado senate bid . makes no difference, we already have a great senator!",0.474177778,Positive
breaking: biden wishes public schools taught more about islam; promises muslims he will end terrorism - related ban on immigâ ¦,0.305546284,Positive
"breaking: brian auten, the fbi supervisory intelligence analyst who wrote memo on how steele's primary source told fbi dosâ ¦",0.847192109,Positive
"lt gen. keith kellogg, sec pompeo (army, retired), secdef esper (army), nsa robert oâbrien (army), sec of va robert wilkieâ ¦",0.91448164,Negative
portland pays violent antifa leader for getting hit with a rubber bullet.,0.328746527,Negative
"remember, the cure canât be worse than the problem itself . be careful, be safe, use common sense!",0.944439173,Negative
"mystery: two other russia - related investigations--code - named "" cross wind "" and âdragonâ--emerge from declassified documâ ¦",0.950396776,Negative
thanks curt . great pitcher!!!,0.99193877,Positive
twitter pulls trump campaign video of president showing empathy for peaceful protesters    they are fighting hard for the radical left democrats . a one sided battle . illegal . section 230!,0.819972813,Negative
"the new york times: 

 explicit chinese propaganda: no problem . 

 op - ed from a republican senator supported by most americanâ ¦",0.896266699,Positive
lunatics are running the insane asylum ...,0.142270103,Negative
"joe biden vows, should he win, he'd continue the fight against religious morals and nuns of the little sister of the poorâ ¦",0.940497339,Positive
great!,0.975041628,Positive
great!,0.975041628,Positive
"if they were only "" overworked, "" the mistakes would have been negative and positive for page / trump . except all of the "" mistaâ ¦",0.270459771,Negative
"tonight's special with candace owens starts at 9:30pm et, free on blazetv's youtube channel :",0.94665426,Positive
breaking news: sources tell me   will be completely exonerated this week .   it was a total fraud .   a set up .   moâ ¦,0.700174034,Positive
"mayor lightfoot is really giving de blasio a run for his money for the mantle of âworst mayor in the united states.â 
 itâs aâ ¦",0.833286703,Positive
"thank you boris, working great together!",0.992187142,Positive
i don't care what george floyd did . the officer should have never treated him like that and killed him! but we still must asâ ¦,0.071461968,Negative
"three failed coup attempts: 

 1 - russia collusion hoax during campaign 
 2 - mueller's sham 
 3 - illegitimate impeachmentâ ¦",0.31467405,Negative
because the corrupt media doesnât want to show all of our good work in that it will hurt the radical leftâs election chances! maga,0.060765963,Positive
these âmostly peaceful protestorsâ sure do operate with the rehearsed   tactics and cohesive maneuver of a domestic terrorisâ ¦,0.841782629,Positive
âmost [of the âmomsâ] arenât mothers and many donât even identify as femaleâ,0.876292408,Positive
"it's time to make america normal again, and this is the best kick off ever!!! 

 this will make your day, folks! happyâ ¦",0.96316129,Positive
de blasioâs plan to completely ruin nyc is going incredibly well,0.678141057,Positive
"while atrocities like this are constantly happening in americaâs 3rd largest city, democratsâ insane response is to make itâ ¦",0.676706553,Negative
"once again, nancy pelosi is lying about her needless delay . 

 she stood in front of her fancy refrigerator and congratulaâ ¦",0.786838353,Negative
"wishing you a very special birthday, . happy birthday! ð¥³ð",0.899733424,Positive
"american citizens! we were long ahead of dems, who were all against the ban.",0.280027866,Negative
"there are the receipts . those are the facts . the actual documents that anyone can look up for themselves . 

 real journalistsâ ¦",0.928482711,Positive
file this under sh!t you canât make up yet its not fake news!!!!!!,0.223717019,Positive
"youâre a racist, radical communist that wants to expand government control and dependencyâ and you are using the plight oâ ¦",0.911013901,Positive
"strong covid briefing by president trump 

 serious, fact based, calm but in command 

 even the journos were reasonably wellâ ¦",0.788936853,Positive
itâs a straight line from biden to blm - my weekend   column ...,0.637814701,Positive
"martha mcsallyâs new book, dare to fly: simple lessons in never giving up, is out now!",0.875046074,Positive
former nsc chief of staff says john brennan hid evidence putin favored hillary in 2016 ð¥ð¥ð¥,0.177484661,Positive
"we did great things, but it doesnât matter to the dems!",0.688876152,Positive
"of course what really happened is the investigation was into the campaign, and ultimately, really into trump himself all alâ ¦",0.210372537,Positive
"recently watched failed rino tom ridge, former head of homeland security, trying to justify his sudden love of the radical left mayor of portland, who last night was booed & amp; shouted out of existence by the agitators & amp; anarchists . love watching pathetic never trumpers squirm!",0.397516876,Negative
"hereâs what serial fraudster, & amp; generational corruptocrat, nancy pelosi was really up to when the wuhan virus was raging & amp; thâ ¦",0.752984524,Positive
we will always defend . great job jay!,0.930825651,Positive
"the democrats have stated strongly that they wonât approve a payroll tax cut (too bad!). it would be great for workers . the republicans, therefore, didnât want to ask for it . dems, as usual, are hurting the working men and women of our country!",0.163496897,Positive
remember the mediaâs spin is that this group is full of trump supporters . does anyone know a trump supporter who is a fan oâ ¦,0.966232002,Positive
"so the decision was made on the basis of the weather, but trump might have said something after? wow youâve cracked this wiâ ¦",0.386742026,Positive
"democrats are not sending us their best 

 or are theyð",0.440336049,Positive
"obama, who wouldnât even endorse biden until everyone else was out of the primaries (and even then waited a long time!), is now making a commercial of support . remember, i wouldnât even be here if it werenât for them . i wouldnât be president . they did a terrible job!",0.259987056,Negative
and even if you had that - which you do not - youâd then need an explanation of why all of the other on the record sourcesâ ¦,0.637248397,Negative
"despite democrats resistance to help small businesses, president   will get the economy going and americâ ¦",0.806272924,Negative
"exclusive: zach fuentes, top aide to john kelly, denies atlantic story about trump 

 âevery person who was allegedly in thâ ¦",0.906646609,Positive
"the suburban housewives of america must read this article . biden will destroy your neighborhood and your american dream . i will preserve it, and make it even better!",0.894533813,Positive
"sen. ted cruz: "" pause for a second and imagine how you would feel if donald j. trumpâ   was doing exactly what barack obama and jâ ¦",0.963004827,Positive
white house press conference at 5:15 p.m. live!,0.861742675,Positive
general kellyâs deputy â who was in the room â is now on record saying that the atlantic story is complete bullshit.â ¦,0.774888873,Positive
"this is what america is really like despite what democrats want you to think . 

 they want us divided . 

  â ¦",0.450761527,Positive
devin nunes - âwhy is general flynn important? because he was framed by his own government!!â humanscum   â ¦,0.934168518,Positive
". marched with this movement . a movement thatâs now terrorizing our own community . 

 i condemned it immediatâ ¦",0.684065044,Positive
live: president   holds a news conference,0.504760027,Positive
". completely exposes how barack obama and joe biden unleashed, weaponized, and politicized the doj, fbi, and tâ ¦",0.94091928,Positive
biden wants to defund the police!,0.471364707,Positive
welcome back baseball!,0.989778459,Positive
"big announcement: my new film âtrump cardâ will be available on demand october 9 . also on dvd . 

 this way every american câ ¦",0.970635116,Positive
sloppy joe is trending . i wonder if it's because of this . you can tell it's a deep fake because jill biden isn't covering fâ ¦,0.528042078,Negative
mr. rosenstein testified to senate this week . he should also testify to a grand jury about the coup abuses of â ¦,0.761177242,Positive
will be interviewed by   tonight at 9:00 p.m. on . enjoy!!!,0.968196571,Positive
"this isnât about black lives, this is about marxism.",0.693698704,Negative
just left the white house meeting with president trump . if youâre ready to join the fight you can sign up here ð â ¦,0.956020355,Positive
"michael goodwin: the new york times times is plunging head first into new depths of partisanship and deceit 

 â ¦",0.89539212,Positive
so true!,0.878564835,Positive
"would love for you to have a signed copy of my new book, doesn't hurt to ask . pre - order and get yours today and win your nextâ ¦",0.905794263,Positive
"blame the democrats for any âlatenessâ in your enhanced unemployment insurance . i wanted the money to be paid directly, they insisted it be paid by states for distribution . i told them this would happen, especially with many states which have old computers.",0.098849691,Positive
will be interviewed by   tonight at 9:00 p.m. on . enjoy!!!,0.968196571,Positive
ca socialist / dem party cutting basic services like police / fire / teachers so they can continue funding boondoggles like thisâ ¦,0.254285157,Negative
trump has been the cause of an interesting phenomenon . republicans are now the party of the working man and the democratsâ ¦,0.810171545,Positive
"these brave men and women have risked their lives protecting dc for three days . rioting, looting, arson, and vandalism haveâ ¦",0.949286878,Positive
"there has never been, in the history of our country, a more vicious or hostile lamestream media than there is right now, even in the midst of a national emergency, the invisible enemy!",0.353705704,Negative
"breaking: zach fuentes, top aide to john kelly, denies atlantic story about trump 

 âfuentes unequivocally denied â ¦",0.372079939,Positive
the great jim ryun will be honored this morning at the white house with the presentation of the presidential medal of freedom . congratulations to jim and the entire ryun family . 11:00 a.m.,0.969040215,Positive
